15/09/2022;-24,33;Carte;;CB  ITM VITRE        13/09/22;;0;Divers
15/09/2022;-312,12;Virement;;PRLV SEPA DIAC;;;
15/09/2022;-147,99;Carte;;CB  AMAZON PAYMENTS  12/09/22;;0;Divers
17/09/2022;500;Virement;;;VIREMENT MME CLARISSE ARTHEMISE;;
19/09/2022;-85,9;Carte;;CB  CENTRE LECLERC   17/09/22;;0;Divers
19/09/2022;-345,64;Carte;;CB  CORSAIR          15/09/22;;0;Divers
19/09/2022;-135,34;Carte;;CB  INTERMARCHE      17/09/22;;0;Divers
19/09/2022;-92,52;Carte;;CB  IKEA             17/09/22;;0;Divers
19/09/2022;-34,6;Carte;;CB  YELLOW MONKEY    17/09/22;;0;Divers
19/09/2022;-16,77;Carte;;CB  BERRANGER        17/09/22;;0;Divers
20/09/2022;1900;Virement;;;VIREMENT MME CLARISSE ARTHEMISE;;
21/09/2022;-7,49;Virement;;PRLV SEPA CACI NON LIFE LIMITED;;;
21/09/2022;-5,93;Virement;;PRLV SEPA CACI NON LIFE LIMITED;;;
22/09/2022;-93,03;Carte;;CB  LIDL             21/09/22;;0;Divers
26/09/2022;-35,75;Carte;;CB  BIOCOOP          24/09/22;;0;Divers
26/09/2022;-61,58;Virement;;PRLV SEPA Orange SA-ORANGE;;;
26/09/2022;-43,31;Carte;;CB  GAUBROS          24/09/22;;0;Divers
26/09/2022;-30;Retrait DAB;;;CB  RETRAIT DU  24/09;;Liquide
26/09/2022;-26,65;Carte;;CB  CLEADISSTATION1  24/09/22;;0;Divers
26/09/2022;-192,63;Carte;;CB  CARREFOURMARKET  24/09/22;;0;Divers
27/09/2022;-3,79;Virement;;COTISATION MENSUELLE CARTE 5984;;;
27/09/2022;-3,79;Virement;;COTISATION MENSUELLE CARTE 6124;;;
28/09/2022;-59,03;Carte;;CB  ITM VITRE        26/09/22;;0;Divers
29/09/2022;0,15;;;;LCL A LA CARTE;;
29/09/2022;2000;Virement;;;VIREMENT M WILFRID ARTHEMISE;;
30/09/2022;-736,51;Virement;;VIR SEPA POSTEC MARY CEL;;;
30/09/2022;-699,04;;;PRET IMMOBILIER ECH 30/09/22;;;
03/10/2022;-38,48;Virement;;PRLV SEPA Orange SA;;;
03/10/2022;-111,64;Carte;;CB  CENTRE LECLERC   01/10/22;;0;Divers
03/10/2022;-12,8;Carte;;CB  ADEO*LEROY MERLI 01/10/22;;0;Divers
03/10/2022;-3,99;Carte;;CB  CHABEGAL         01/10/22;;0;Divers
03/10/2022;-34,54;Carte;;CB  BERRANGER        01/10/22;;0;Divers
03/10/2022;-220,4;Carte;;CB  ADEO*LEROY MERLI 01/10/22;;0;Divers
03/10/2022;-3,65;Virement;;PRLV SEPA GMF VIE;;;
03/10/2022;-5,15;Virement;;PRLV SEPA GMF VIE;;;
03/10/2022;-30,92;Virement;;PRLV SEPA GMF ASSURANCES;;;
03/10/2022;-112,42;Carte;;CB  INTERMARCHE      01/10/22;;0;Divers
03/10/2022;-136,82;Virement;;PRLV SEPA GMF ASSURANCES;;;
04/10/2022;189,2;Virement;;;VIREMENT UNION POUR LE RECOUVRE;;
05/10/2022;-62;Virement;;PRLV SEPA SAUR;;;
05/10/2022;-24,47;Virement;;PRLV SEPA Cbp France;;;
